
lb_winLauncher_allScenes	所有场景
lb_winMaintain_msgBox_cantDelUsedByChannel_content	不能删除，正在被通道[{0}]使用。
lb_winMaintain_msgBox_cantDelUsedByRecipe_content	不能删除，正在被配方[{0}]使用。
lb_winMaintain_msgBox_confirmToDeleteThing_content	删除物品[{0}],{1}继续吗？！
lb_winMaintain_msgBox_confirmToDeleteChannel_content	删除通道[{0}],{1}继续吗？！
lb_winMaintain_msgBox_channelMustHasAName_title	停止
lb_winMaintain_msgBox_channelMustHasAName_content	通道必须有一个名字。
lb_winMaintain_msgBox_channelMustHasSpeed_title	停止
lb_winMaintain_msgBox_channelMustHasSpeed_content	速度必须是数字。
lb_winMaintain_msgBox_confirmToDeleteRecipe_content	删除配方[{0}],{1}继续吗？！
lb_winMaintain_msgBox_recipeMustHasAName_title	停止
lb_winMaintain_msgBox_recipeMustHasAName_content	配方必须有个名称。
lb_winMaintain_msgBox_periodMustGreatorThanZero_title	停止
lb_winMaintain_msgBox_periodMustGreatorThanZero_content	加工时间不能为零。

lb_winMaintain_channels	通道
lb_winMaintain_content	内容
lb_winMaintain_speed	速度
lb_winMaintain_add	添加…
lb_winMaintain_dg_counts	计数
lb_winMaintain_dg_nameNingredients	配方名+配料
lb_winMaintain_ingred	配料
lb_winMaintain_processor	处理器
lb_winMaintain_infoDoubleClickIconToChange	* 双击图标编辑；
lb_winMaintain_periodSec	用时 秒
lb_winMaintain_accessories	插件
lb_winMaintain_inputs	输入
lb_winMaintain_outputs	输出

lb_winMaintain_recipes	配方
lb_winMaintain_lookingFor	搜索
lb_winMaintain_all	全部



lb_winCalculatorManu_title	CC: 手动计算器
lb_winCalculatorManu_recipe	配方
lb_winCalculatorManu_lookingFor	搜索
lb_winCalculatorManu_inputs	输入
lb_winCalculatorManu_recipes	配方
lb_winCalculatorManu_outputs	输出

lb_winCalculatorManu_graph	图形
lb_winCalculatorManu_currentGraph	当前图形
lb_winCalculatorManu_currentGraphDescription	描述
lb_winCalculatorManu_graphDelete	删除…
lb_winCalculatorManu_graphClear	清空
lb_winCalculatorManu_graphSave	保存
lb_winCalculatorManu_graphSaveAs	另存为…

lb_winCalculatorManu_graphReady	[就绪]
lb_winCalculatorManu_graphSaved	[已保存]
lb_winCalculatorManu_graphLoaded	[已加载]
lb_winCalculatorManu_graphDeleted	[已删除]
lb_winCalculatorManu_graphComplete	[完成]

lb_winCalculatorManu_graphList	图形列表

lb_winCalculatorManu_simSpeed	模拟速度
lb_winCalculatorManu_setToBase	设为基准
lb_winCalculatorManu_simSpeedReset	重置



lb_winCalculatorManu_contextMenuItem_deleteNode	(_D)删除节点
lb_winCalculatorManu_contextMenuItem_deleteLink	(_X)删除连线
lb_winCalculatorManu_contextMenuItem_setMultiple	(_M)设定倍数…
lb_winCalculatorManu_contextMenuItem_autoFinish	(_A)自动完成




lb_winSelectChannels_titleSelectSingle	CC: 选择一个通道
lb_winSelectChannels_titleSelectMultiple	CC: 多选通道
lb_winSelectChannels_channelsInScene	通道来自
lb_winSelectChannels_infoDarkenToFilterOut	* 变暗为滤掉。
lb_winSelectChannels_name	名称
lb_winSelectChannels_picture	图片
lb_winSelectChannels_description	描述
lb_winSelectChannels_contains	包含

lb_winSelectChannels_ok	好的
lb_winSelectChannels_cancel	取消
lb_winSelectChannels_infoCtrlEnter	* Ctrl+Enter




lb_winNodeSpeed_title	节点速度
lb_winNodeSpeed_speedUnitPS	每秒
lb_winNodeSpeed_speedUnitPM	每分钟
lb_winNodeSpeed_speedUnitPH	每小时
lb_winNodeSpeed_using	调用
lb_winNodeSpeed_quantity	数量
lb_winNodeSpeed_cur	当前
lb_winNodeSpeed_new	预期
lb_winNodeSpeed_accessories	插件
lb_winNodeSpeed_ok	(_O)好的
lb_winNodeSpeed_cancel	(_C)取消
lb_winNodeSpeed_applyToAll	(_A)设定到整图


lb_portSpeed_cur	当前
lb_portSpeed_new	预期
lb_portSpeed_match	匹配



lb_winLinkSpeed_title	连接速度
lb_winLinkSpeed_speedUnitPS	每秒
lb_winLinkSpeed_speedUnitPM	每分钟
lb_winLinkSpeed_speedUnitPH	每小时
lb_winLinkSpeed_channel	通道
lb_winLinkSpeed_quantity	数量
lb_winLinkSpeed_cur	当前
lb_winLinkSpeed_new	预期

lb_winLinkSpeed_matchSource	匹配来源
lb_winLinkSpeed_matchTarget	匹配目标
lb_winLinkSpeed_ok	(_O)好的
lb_winLinkSpeed_cancel	(_C)取消
lb_winLinkSpeed_applyToAll	(_A)设定到整图

lb_linkSpeed_cur	当前
lb_linkSpeed_new	预期


